[0.019s] Invoking command in '/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/microros_ws/install/micro_ros_setup
[0.170s] -- The C compiler identification is GNU 11.4.0
[0.304s] -- The CXX compiler identification is GNU 11.4.0
[0.317s] -- Detecting C compiler ABI info
[0.490s] -- Detecting C compiler ABI info - done
[0.501s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.504s] -- Detecting C compile features
[0.504s] -- Detecting C compile features - done
[0.511s] -- Detecting CXX compiler ABI info
[0.756s] -- Detecting CXX compiler ABI info - done
[0.767s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.767s] -- Detecting CXX compile features
[0.768s] -- Detecting CXX compile features - done
[0.771s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.055s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.243s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.386s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.438s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.444s] -- Added test 'lint_cmake' to check CMake code style
[1.447s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.469s] -- Added test 'xmllint' to check XML markup files
[1.471s] -- Configuring done
[1.478s] -- Generating done
[1.482s] -- Build files have been written to: /microros_ws/build/micro_ros_setup
[1.510s] Invoked command in '/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/microros_ws/install/micro_ros_setup
[1.511s] Invoking command in '/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /microros_ws/build/micro_ros_setup -- -j4 -l4
[1.582s] Invoked command in '/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /microros_ws/build/micro_ros_setup -- -j4 -l4
[1.611s] Invoking command in '/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /microros_ws/build/micro_ros_setup
[1.626s] -- Install configuration: ""
[1.627s] -- Installing: /microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.627s] -- Installing: /microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.628s] -- Installing: /microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.628s] -- Installing: /microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.629s] -- Installing: /microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.629s] -- Installing: /microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.629s] -- Installing: /microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.630s] -- Installing: /microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.630s] -- Installing: /microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.630s] -- Installing: /microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.631s] -- Installing: /microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.631s] -- Installing: /microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.632s] -- Installing: /microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.632s] -- Installing: /microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.632s] -- Installing: /microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.632s] -- Installing: /microros_ws/install/micro_ros_setup/./config
[1.633s] -- Installing: /microros_ws/install/micro_ros_setup/./config/generate_lib
[1.633s] -- Installing: /microros_ws/install/micro_ros_setup/./config/generate_lib/generic
