[0.126s] Invoking command in '/ros/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros/install/lidar_teste:/ros/install/detector:/opt/ros/humble /usr/bin/cmake --build /ros/build/rplidar_ros -- -j4 -l4
[0.530s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.588s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.595s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.656s] [  5%] Built target rplidar_client
[0.688s] [ 52%] Built target rplidar_node
[0.779s] [100%] Built target rplidar_composition
[0.876s] Invoked command in '/ros/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros/install/lidar_teste:/ros/install/detector:/opt/ros/humble /usr/bin/cmake --build /ros/build/rplidar_ros -- -j4 -l4
[0.883s] Invoking command in '/ros/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros/install/lidar_teste:/ros/install/detector:/opt/ros/humble /usr/bin/cmake --install /ros/build/rplidar_ros
[0.961s] -- Install configuration: ""
[0.963s] -- Execute custom install script
[0.964s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.964s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.969s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.975s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.975s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.976s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.976s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.976s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.976s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.976s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.977s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.980s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.980s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.980s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.984s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.984s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.985s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.985s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.985s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.985s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.985s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.985s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.986s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.986s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.987s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.988s] -- Up-to-date symlink: /ros/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.990s] -- Up-to-date symlink: /ros/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.991s] -- Up-to-date symlink: /ros/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.991s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.992s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.994s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.994s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.995s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.997s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.998s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.998s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.998s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.003s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.003s] -- Symlinking: /ros/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.094s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.096s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.096s] -- Up-to-date symlink: /ros/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
